telawin: .word 320, 240
81,81,145,154,154,154,154,154,153,153,153,153,154,162,162,162,162,162,163,236,171,72,81,64,81,171,170,170,170,170,170,178,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,178,170,170,170,170,170,170,178,170,153,153,153,153,245,245,153,153,153,153,152,172,245,162,172,172,170,242,179,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,170,0,0,81,145,73,0,0,0,0,0,0,0,0,0,0,154,162,162,235,235,235,235,235,235,245,254,246,255,255,173,0,0,64,64,154,235,235,236,236,171,172,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,173,0,89,179,243,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,170,89,0,72,81,81,81,81,81,81,171,244,236,244,244,245,255,255,255,255,255,164,0,89,242,242,178,178,178,178,178,178,178,178,178,178,170,170,170,170,178,178,178,178,178,178,170,170,170,170,170,178,178,170,178,178,178,178,178,170,178,178,178,178,178,178,171,72,72,153,145,64,64,81,81,81,81,154,245,163,80,171,162,80,81,81,81,81,81,153,154,73,0,72,154,162,162,162,162,162,162,162,244,244,162,162,162,162,162,162,145,
72,72,72,73,73,73,73,73,72,72,72,72,73,73,73,73,73,73,81,81,73,0,0,0,0,73,72,89,235,242,170,170,170,170,234,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,178,178,170,170,178,170,153,153,153,153,172,172,153,153,153,153,144,172,245,162,172,180,170,178,178,178,178,178,178,179,178,178,178,178,170,170,179,178,179,179,179,179,178,178,170,0,0,81,82,73,73,73,0,0,0,0,0,0,0,0,82,90,154,171,171,171,235,235,235,236,236,235,254,255,246,164,164,73,73,82,171,235,235,235,235,171,244,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,244,244,244,244,244,244,244,236,236,236,236,236,236,244,244,244,244,244,244,244,172,254,255,173,0,89,179,179,179,178,179,179,179,179,178,178,178,178,178,178,178,178,178,170,89,0,72,81,81,73,81,81,73,162,163,163,171,235,235,254,254,246,255,255,164,0,90,243,243,178,178,178,178,178,178,170,170,178,178,178,242,170,170,178,178,170,170,170,178,170,170,170,170,170,170,170,178,178,178,178,178,178,178,178,178,178,178,178,178,171,64,72,153,153,0,0,73,81,81,81,81,163,154,81,154,145,81,81,81,81,81,81,154,154,73,0,72,154,162,162,162,161,162,162,162,171,171,162,161,162,162,162,162,81,
72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,81,81,73,73,89,81,154,243,234,170,170,243,170,170,243,170,170,243,243,170,243,243,170,243,243,170,179,243,170,179,243,170,179,179,178,170,153,153,153,153,144,144,153,153,153,153,153,144,144,153,145,161,234,178,178,243,243,178,170,179,243,178,178,243,153,162,243,179,179,179,179,179,178,178,171,0,0,8,73,73,81,81,0,0,0,0,0,0,0,0,0,0,73,154,153,162,235,235,235,235,235,236,254,255,255,255,255,82,0,81,171,235,235,235,235,235,235,235,235,235,235,235,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,235,235,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,235,171,171,171,171,171,171,171,171,171,171,171,254,255,173,0,90,243,243,179,179,179,179,243,243,179,179,179,179,179,179,243,243,178,242,89,0,73,81,73,0,0,0,0,81,73,0,154,235,235,171,235,171,254,255,165,0,90,243,243,179,243,243,170,243,243,170,170,243,179,170,243,178,170,170,170,179,243,170,170,243,243,170,243,243,170,243,243,170,242,243,170,179,243,178,170,243,179,178,242,171,64,73,154,153,0,0,73,81,81,81,155,155,154,81,163,163,81,81,81,81,81,81,154,154,73,0,72,154,162,162,162,162,153,163,171,154,154,154,154,172,172,145,81,73,
145,154,154,154,154,154,153,153,153,153,153,153,154,154,154,162,162,154,162,171,235,162,154,81,89,170,170,170,234,234,170,170,243,170,170,234,170,170,242,170,170,170,170,170,170,243,170,170,242,170,170,242,170,178,179,178,170,145,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,170,178,178,179,243,170,170,243,243,170,178,178,153,162,243,242,243,179,179,178,178,242,171,0,0,0,0,72,81,81,72,0,0,0,0,0,0,0,0,0,73,81,73,163,171,163,235,235,235,172,245,246,254,255,255,82,0,73,154,162,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,172,173,91,0,81,243,243,179,179,178,178,243,179,178,179,179,179,178,178,179,178,178,178,89,0,72,81,73,0,0,0,0,81,81,0,154,235,235,235,235,171,254,255,165,0,89,243,242,170,243,243,170,243,243,170,170,243,170,170,242,234,170,234,170,170,243,170,170,243,242,170,242,179,170,170,179,170,170,243,170,178,243,170,170,179,178,178,178,170,64,73,154,153,64,0,73,81,72,154,245,254,172,72,172,244,81,81,81,81,81,81,162,154,73,0,72,154,162,162,162,161,153,155,155,165,174,173,182,165,155,72,72,73,
145,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,162,162,162,153,153,72,90,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,170,145,153,153,152,153,153,153,153,153,145,145,153,153,153,153,162,179,179,179,179,179,179,179,179,179,179,179,179,161,162,179,179,179,179,179,179,179,179,171,163,162,81,0,73,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,82,153,153,171,236,235,235,235,236,245,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,163,163,180,179,179,179,179,179,179,179,179,179,179,243,179,179,179,179,179,179,90,0,72,81,73,0,0,0,0,81,81,0,154,235,235,171,235,171,254,255,164,0,162,243,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,243,179,179,179,179,171,64,73,154,153,64,0,81,81,80,82,154,163,154,72,81,146,81,81,81,81,81,81,162,154,73,0,72,154,162,162,162,162,154,81,81,165,110,118,182,82,72,81,81,73,
81,145,153,153,153,153,153,153,145,145,145,145,153,153,153,153,153,153,154,162,154,153,153,64,162,252,252,188,180,180,180,244,244,252,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,188,188,171,145,153,154,155,154,153,153,153,153,163,163,153,153,153,153,162,252,188,188,188,188,188,188,188,188,188,188,252,161,162,252,252,188,188,188,188,180,180,188,188,251,162,0,73,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,90,153,153,163,171,235,171,236,244,245,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,252,252,188,180,180,188,180,180,188,188,188,188,188,188,188,188,188,188,188,244,90,0,72,81,73,0,0,0,0,81,81,0,163,235,171,235,235,171,254,255,164,0,162,252,188,188,188,188,188,188,188,180,180,180,180,180,188,188,188,188,188,188,188,188,188,188,180,180,188,188,188,188,188,188,188,188,188,180,180,180,180,180,180,188,188,180,64,73,154,153,64,0,73,73,73,73,72,72,72,73,73,73,73,73,73,73,72,73,154,154,73,0,72,154,162,162,162,162,162,154,153,155,164,164,164,81,81,162,161,81,
153,153,153,154,154,154,154,154,153,153,154,154,154,154,154,154,90,0,0,72,81,81,81,64,89,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,153,145,164,174,155,153,153,153,153,245,245,154,153,153,153,161,170,170,170,170,170,170,170,170,170,170,170,170,153,162,170,170,170,170,170,170,170,170,170,170,170,89,0,0,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,90,154,154,153,153,163,171,244,244,245,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,161,161,161,161,161,162,162,162,161,161,161,161,162,162,161,161,161,161,161,161,161,161,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,81,0,72,81,73,0,0,0,0,81,81,0,163,235,171,171,235,235,254,255,164,0,89,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,64,73,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,72,154,154,73,0,64,154,162,162,162,162,162,162,162,80,64,64,0,73,153,161,162,81,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,171,162,0,0,82,154,72,72,0,162,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,170,152,153,154,163,154,153,153,153,153,163,163,153,153,153,153,162,179,179,179,179,179,179,179,243,162,153,153,153,153,145,145,145,153,145,162,179,179,179,179,179,179,171,163,163,73,73,81,81,81,73,73,0,0,0,0,0,0,0,0,73,73,81,81,81,163,163,172,245,245,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,243,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,179,179,179,179,179,179,179,180,180,180,90,0,72,81,73,0,0,0,8,81,81,0,163,235,235,172,235,235,254,255,164,0,98,180,179,179,179,179,179,179,179,180,180,179,180,179,179,180,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,171,64,73,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,162,154,154,153,154,162,162,162,162,162,162,162,162,162,154,0,154,162,161,162,81,
72,73,81,81,81,81,81,81,81,81,81,81,81,145,153,162,162,0,0,162,171,73,0,0,163,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,188,188,188,252,171,144,153,153,153,153,153,153,153,153,153,153,153,153,153,153,162,252,252,252,252,252,188,188,252,162,145,153,153,153,153,145,145,145,145,162,252,188,188,188,188,180,244,244,172,0,0,81,81,81,81,81,72,0,0,0,0,0,0,0,0,0,73,81,81,163,162,171,245,245,254,246,82,0,0,0,0,0,0,0,0,9,73,73,73,73,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,243,179,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,244,180,180,180,180,188,188,188,188,188,188,188,188,188,188,90,0,72,81,73,0,0,0,8,81,81,0,163,235,235,172,235,235,254,255,164,0,98,252,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,188,188,189,189,189,180,64,72,153,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,162,154,154,154,162,162,162,162,162,162,162,162,162,162,154,0,154,162,162,162,81,
72,72,72,72,72,72,72,72,72,72,72,73,72,81,153,153,81,0,0,162,171,73,0,0,154,179,179,179,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,179,179,179,179,179,170,153,153,153,153,172,245,153,153,153,153,153,153,163,155,153,162,179,179,179,179,179,179,179,171,162,153,153,153,153,153,153,153,153,153,162,171,171,171,171,171,171,171,171,162,80,80,72,8,72,81,81,73,0,0,0,0,0,0,0,0,0,73,145,81,163,235,171,82,82,82,82,82,90,82,0,0,0,0,0,0,163,172,172,172,171,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,82,163,172,173,172,81,81,81,81,81,81,81,81,80,72,72,72,72,72,72,81,81,81,82,89,89,89,89,89,90,90,90,90,90,90,90,90,90,162,171,171,171,171,171,171,171,171,171,163,81,0,73,81,73,0,0,0,72,81,81,0,163,235,235,171,235,235,254,255,165,0,90,179,179,179,179,179,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,179,179,179,179,171,179,179,179,179,179,171,64,73,154,154,72,72,72,72,72,72,72,72,72,72,72,64,72,72,72,72,72,72,154,154,81,0,72,154,162,162,162,154,154,154,154,154,162,81,0,81,154,161,162,81,
0,0,74,82,82,82,82,73,0,0,0,0,0,81,145,81,72,0,0,162,171,73,0,0,89,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,153,153,153,153,172,172,153,153,153,153,153,154,174,173,144,153,170,170,170,170,170,170,170,170,153,153,153,153,153,153,153,153,153,153,153,170,170,170,170,170,170,170,170,170,170,170,89,0,0,81,81,72,0,0,0,0,0,0,0,0,0,73,81,81,171,171,163,0,0,0,0,163,171,163,0,0,0,0,0,64,154,163,162,162,162,162,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,162,171,245,245,0,0,0,0,0,0,0,0,173,246,246,246,246,246,182,164,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,90,171,170,170,170,170,170,170,170,170,72,0,73,81,81,73,0,0,0,8,81,81,0,163,235,171,171,236,236,254,255,165,0,89,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,72,73,154,153,64,0,72,73,0,0,73,81,0,0,73,81,0,0,73,73,0,0,154,154,73,0,0,154,162,162,162,154,81,81,81,81,81,72,64,0,73,81,81,81,
0,0,165,183,183,183,246,83,0,0,73,73,0,81,153,153,72,64,0,162,171,73,0,0,162,251,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,171,153,153,153,153,152,152,153,153,153,153,153,153,155,154,153,161,179,179,179,179,179,179,179,243,162,153,153,145,153,153,145,145,153,153,162,243,179,179,179,179,179,179,179,179,179,179,162,0,0,81,81,8,0,0,0,0,0,0,0,0,0,65,64,81,163,154,0,0,82,172,171,171,236,236,172,172,90,0,0,65,81,154,154,80,171,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,91,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,164,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,254,254,254,254,254,255,254,254,91,0,73,81,81,73,0,0,0,8,81,81,0,163,235,171,172,254,255,255,255,165,0,98,244,179,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,187,179,64,73,154,153,64,0,81,81,72,0,81,145,0,0,81,153,64,0,81,81,72,0,154,154,73,0,72,154,162,162,162,171,171,171,171,171,162,72,0,0,162,171,171,171,
64,0,92,166,174,175,174,83,0,0,82,74,0,81,154,153,73,64,0,162,171,73,0,0,162,244,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,171,153,153,153,153,153,153,153,153,153,153,153,153,152,153,153,161,179,179,179,179,179,179,179,179,162,153,162,163,162,153,162,162,153,153,162,243,179,179,179,179,179,179,179,179,179,179,162,0,0,81,81,8,0,0,0,0,0,0,0,0,0,81,81,153,171,162,0,0,82,244,244,163,171,171,180,244,155,0,0,0,154,171,170,162,171,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,91,246,254,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,90,0,73,81,81,73,0,0,0,0,81,81,0,163,236,171,172,254,255,255,255,164,0,98,244,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,180,180,180,180,180,179,180,179,179,179,179,179,179,179,179,179,179,64,73,154,153,64,0,81,81,72,0,81,145,0,0,81,153,64,0,81,81,72,0,154,162,73,0,72,154,154,154,153,145,81,81,81,81,81,64,0,0,81,81,81,81,
0,0,84,158,175,175,175,91,0,1,74,73,0,81,153,153,73,72,0,162,171,73,0,0,162,180,179,180,179,179,179,180,179,179,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,171,153,153,153,153,153,153,153,153,153,153,153,162,243,171,152,161,179,180,180,179,179,179,179,179,162,145,172,253,172,154,245,180,153,153,162,243,179,180,179,179,179,179,179,179,179,179,162,0,0,81,81,73,0,0,0,0,0,0,0,0,0,81,81,154,171,163,0,0,82,244,244,82,0,0,171,180,154,0,0,0,81,89,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,254,255,255,255,246,246,173,82,82,164,237,236,172,246,255,255,246,173,173,173,173,73,0,0,0,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,73,0,0,0,8,81,81,0,163,236,172,172,254,255,255,255,173,0,98,180,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,179,179,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,179,171,64,73,154,154,0,0,81,145,72,0,81,145,0,0,81,153,0,0,81,81,64,0,154,162,73,0,72,154,162,154,145,73,64,0,0,0,0,0,0,0,0,0,0,0,
0,0,83,93,165,165,165,82,0,0,73,1,0,81,154,153,72,0,0,162,171,73,0,0,98,179,180,180,179,179,179,179,179,179,180,180,180,179,179,180,180,179,179,180,179,179,179,179,179,179,179,179,179,179,179,179,171,153,153,153,153,153,153,153,153,153,153,153,162,244,171,153,161,179,180,179,179,179,179,179,179,162,153,153,153,153,153,154,154,153,153,162,179,179,180,179,179,179,180,179,179,179,179,162,0,0,81,81,73,81,154,154,154,154,154,154,154,81,73,81,81,90,82,0,0,90,244,244,81,0,0,171,244,90,0,0,0,73,145,171,171,171,235,171,171,171,171,171,171,171,235,235,171,171,171,171,171,254,255,255,255,255,255,246,0,0,163,172,172,236,246,255,255,255,255,255,255,246,0,0,0,0,154,154,73,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,73,0,8,73,73,73,0,0,0,0,81,81,0,163,236,172,172,254,255,255,255,173,0,98,180,180,180,179,180,180,180,180,180,179,179,180,179,179,180,180,179,180,180,179,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179,171,64,73,154,154,0,0,81,145,72,0,81,145,0,0,81,153,64,0,81,145,72,0,154,162,81,0,64,154,162,162,81,73,73,0,0,0,0,0,0,0,0,0,0,0,
0,73,72,0,0,0,0,0,0,0,72,0,0,81,153,153,72,0,0,162,171,73,0,0,98,179,179,179,179,179,179,179,179,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,179,179,179,179,179,179,179,171,153,153,153,153,153,153,153,153,153,153,153,153,161,153,153,161,179,180,179,179,179,179,179,179,162,145,153,153,153,153,153,153,153,153,162,243,179,179,179,179,179,179,179,179,179,180,162,0,73,0,0,72,162,171,171,171,171,171,171,235,154,0,0,0,0,0,0,0,90,245,244,164,164,91,162,163,81,0,0,0,81,145,153,153,162,235,171,171,171,171,171,171,171,235,235,235,235,235,235,171,244,245,245,254,255,255,255,246,246,91,73,154,235,244,245,245,245,255,255,255,255,246,164,0,0,154,154,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,154,146,0,0,0,0,0,0,0,0,0,73,73,81,172,236,236,172,254,255,255,255,173,0,90,180,180,180,180,179,179,180,179,179,179,180,179,180,180,179,179,179,180,179,179,179,179,179,180,179,171,180,179,179,180,179,179,179,179,179,179,179,179,180,180,179,179,179,64,73,154,153,0,0,81,145,72,0,81,145,0,0,81,153,64,0,81,145,72,0,154,162,81,0,64,154,162,162,81,73,73,0,81,162,81,0,0,0,0,0,0,82,
0,81,81,81,81,81,73,73,72,72,81,73,0,81,154,154,73,0,0,163,171,73,0,0,162,180,179,179,180,179,179,180,180,179,180,180,179,179,179,179,179,180,180,179,180,180,179,179,180,180,179,179,179,179,179,179,171,153,153,153,153,153,153,153,153,153,153,153,153,153,153,162,244,179,179,179,179,179,179,179,179,171,171,162,153,162,162,153,153,162,162,170,179,179,179,179,179,179,180,179,179,179,179,179,180,171,81,81,73,73,73,81,81,81,73,73,73,9,0,0,0,0,0,0,0,81,171,171,254,255,173,0,0,0,0,0,0,81,81,163,171,171,235,171,171,171,235,171,171,171,235,235,235,235,235,235,171,171,171,171,245,255,255,255,255,255,91,0,90,235,235,235,235,244,254,255,255,255,255,173,82,82,82,82,81,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,172,171,162,81,73,0,0,0,0,0,0,0,73,0,81,163,163,163,172,254,254,255,255,173,0,90,180,179,179,180,180,179,180,180,179,180,180,179,179,180,179,179,180,179,179,188,171,81,163,188,171,0,171,171,72,162,244,180,179,179,180,180,179,180,179,179,180,180,180,64,73,154,154,0,0,81,145,72,0,81,145,0,0,81,154,64,0,81,145,72,0,154,162,73,0,64,154,162,154,81,73,73,0,154,170,89,0,0,0,0,0,0,173,
0,0,0,0,0,64,64,0,0,0,0,0,0,81,81,81,73,0,0,163,172,73,0,0,163,253,180,180,253,180,179,189,189,179,189,190,180,179,180,180,179,180,188,179,180,188,179,180,253,180,179,179,179,179,179,179,171,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,170,179,180,180,179,179,179,179,179,243,243,170,152,244,245,153,161,243,179,179,179,179,244,180,179,179,252,179,179,180,179,179,252,180,179,179,90,0,0,73,73,0,0,72,72,72,72,81,163,172,164,0,0,72,146,154,254,255,173,0,0,0,0,0,0,81,81,171,171,171,171,171,235,171,235,171,171,171,235,235,235,235,235,171,171,235,171,171,236,236,172,254,255,255,155,0,154,235,235,235,235,235,244,244,245,255,255,255,255,173,0,0,81,171,171,171,235,235,235,236,244,244,171,171,171,171,171,171,171,171,171,171,171,171,171,171,235,171,154,146,0,0,0,0,0,0,0,0,0,0,0,0,90,172,171,172,245,255,173,0,90,180,179,179,252,180,179,180,180,179,188,253,179,180,180,180,180,189,179,179,188,171,0,163,180,171,0,171,171,0,162,252,180,179,179,252,180,179,180,179,179,180,253,180,64,73,154,154,0,0,81,145,64,0,81,145,0,0,81,154,64,0,81,145,72,0,154,162,73,0,64,154,162,154,145,81,73,0,154,162,81,0,0,0,0,0,0,174,
154,162,162,162,162,162,162,162,162,162,162,162,163,82,0,0,0,81,81,163,171,73,0,0,162,244,179,179,179,179,179,180,179,179,180,181,254,182,182,181,179,179,179,179,179,179,179,179,243,179,179,179,179,179,179,179,171,153,153,153,153,154,154,153,153,153,153,153,153,153,153,153,152,171,179,179,179,179,179,162,161,161,160,153,153,171,172,153,161,179,179,179,179,179,179,179,179,179,179,179,179,243,179,179,179,179,179,179,162,0,64,81,81,0,0,81,81,81,81,153,172,255,246,164,173,82,73,81,155,163,90,0,0,0,0,0,0,81,81,163,171,171,172,171,235,235,235,171,171,171,235,235,235,235,235,171,171,171,171,171,171,235,235,254,255,255,246,173,90,154,163,235,235,235,235,235,245,254,254,255,255,182,0,0,73,90,90,90,154,162,162,162,163,171,162,162,162,171,235,171,235,235,235,235,171,171,235,171,171,162,81,73,0,82,154,73,0,81,90,163,172,163,0,0,81,90,90,163,245,255,173,0,154,243,179,179,179,179,179,179,179,179,180,180,179,179,243,179,179,179,179,179,187,171,0,162,180,163,0,171,171,0,162,243,243,179,179,179,179,179,179,179,179,179,180,171,64,73,154,154,0,0,81,145,64,0,81,146,0,0,81,154,64,0,81,145,8,0,154,162,73,0,64,154,154,154,145,81,73,0,154,162,81,0,0,0,0,0,0,92,
