menuprincipal: .word 320, 240
66,155,171,170,171,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,171,171,90,73,73,73,2,83,1,65,92,83,0,74,84,74,72,89,170,161,170,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,243,178,89,64,160,241,251,189,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,189,188,177,88,80,153,243,252,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,170,171,162,73,81,82,74,8,8,83,82,0,0,75,75,73,72,89,170,178,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,162,170,171,162,81,81,8,16,98,
5,4,75,82,170,170,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,89,162,171,89,2,3,75,2,2,11,84,75,9,82,74,0,82,84,10,73,75,67,89,170,161,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,252,170,80,0,72,161,241,242,187,189,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,189,188,186,177,88,0,0,89,243,244,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,73,153,162,90,10,3,1,0,84,84,1,1,83,83,0,1,84,85,3,65,67,3,89,170,162,90,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,162,170,81,75,3,67,68,10,81,89,
2,2,3,2,80,161,170,161,89,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,89,162,161,162,89,0,0,1,1,1,0,82,73,0,0,8,81,82,73,0,0,0,73,65,2,1,80,152,153,161,161,153,73,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,243,178,80,0,0,0,152,169,169,178,243,188,189,190,190,190,190,254,254,254,254,254,254,254,253,189,188,187,185,176,160,72,0,0,0,161,251,243,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,161,162,153,81,0,2,2,1,9,73,0,0,72,154,81,0,0,0,0,1,1,2,3,2,0,89,162,162,161,153,0,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,81,161,162,161,89,2,3,2,1,2,9,80,97,
11,0,0,8,0,0,80,89,88,161,162,89,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,153,153,170,161,88,72,0,0,1,0,0,0,0,0,90,90,0,0,0,72,72,64,0,0,64,64,64,0,0,75,2,0,72,88,161,161,161,89,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,180,251,161,161,162,170,179,243,243,243,244,244,245,181,181,181,181,180,180,180,172,172,172,172,180,179,179,179,179,244,244,179,171,163,162,89,81,242,251,171,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,153,153,153,153,80,72,0,0,9,0,0,0,73,82,0,0,0,72,72,0,0,0,64,73,0,0,0,1,1,1,0,80,89,153,161,161,89,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,161,161,161,89,81,0,0,0,74,74,0,8,72,80,89,
5,2,0,0,84,76,0,0,0,80,88,153,153,153,80,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,89,162,153,80,72,0,0,0,0,0,75,83,83,83,83,91,83,91,92,92,91,91,91,83,83,83,83,83,83,74,74,76,77,1,0,0,0,80,88,152,153,88,89,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,252,252,243,243,171,171,163,162,89,89,80,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,90,90,162,163,171,170,179,243,250,251,170,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,161,153,153,152,144,72,64,0,0,0,9,75,75,82,82,82,83,91,91,91,91,92,91,91,92,92,91,82,82,82,74,76,2,0,0,0,64,80,80,152,160,152,153,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,162,162,162,89,80,0,0,0,0,0,0,75,67,0,0,8,80,88,
75,74,74,74,83,84,82,9,9,1,0,0,72,88,153,153,89,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,153,89,153,80,74,10,75,84,84,76,84,84,84,84,157,156,92,92,92,92,92,91,91,91,83,83,83,83,92,92,92,84,84,84,76,85,84,84,84,83,92,91,83,83,82,89,89,89,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,163,171,171,171,171,162,89,72,0,0,0,0,0,2,3,76,85,93,75,0,0,0,1,165,174,182,165,1,0,0,0,92,165,157,84,2,0,0,0,0,0,8,89,161,170,170,243,243,171,163,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,153,153,88,153,81,82,83,83,84,84,84,84,92,84,84,157,92,92,92,92,156,156,92,92,156,92,92,100,100,100,92,91,91,92,101,101,100,100,92,92,92,91,83,83,82,89,89,88,80,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,154,162,162,153,80,64,0,0,1,2,2,2,75,75,75,83,83,83,83,83,83,
83,83,83,91,92,92,92,92,92,92,92,84,83,83,75,82,82,153,89,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,153,154,83,83,84,93,84,84,84,75,74,74,74,10,1,1,1,2,2,2,3,3,3,3,3,3,3,2,2,2,1,1,0,1,1,1,1,1,74,74,74,83,91,92,92,92,83,83,82,82,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,244,244,171,153,82,66,1,0,83,85,86,85,1,0,83,86,103,167,167,84,0,0,0,83,247,255,255,182,82,0,0,0,174,255,247,166,3,0,0,1,157,166,93,3,0,0,1,82,89,171,180,245,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,81,82,83,92,83,84,92,84,83,75,75,74,10,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,9,73,74,82,82,82,83,83,83,84,92,84,83,91,90,81,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,89,153,153,81,73,74,75,76,76,76,84,84,76,76,76,76,75,75,83,75,75,74,74,
2,11,75,74,66,67,2,10,1,10,10,74,82,83,83,83,83,83,91,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,90,162,155,83,83,74,73,1,0,0,1,2,66,67,67,75,76,76,76,68,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,68,76,76,67,75,75,66,66,65,1,65,1,1,9,74,82,82,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,171,243,80,0,76,86,95,76,0,92,167,167,157,1,0,9,84,92,92,11,2,1,0,0,74,91,91,91,83,9,0,0,0,91,164,92,84,2,0,0,2,158,175,167,85,0,0,157,166,68,0,0,179,252,90,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,90,163,156,74,75,74,74,9,0,0,1,2,66,74,75,75,67,75,76,68,68,76,69,77,77,77,77,77,77,69,69,69,68,68,68,76,76,76,75,75,75,67,67,2,2,1,1,0,1,10,74,83,91,92,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,153,155,83,75,84,76,75,84,75,75,74,10,74,74,74,66,74,66,67,75,75,67,76,76,
76,76,76,76,76,76,76,76,76,76,75,75,75,2,0,64,65,0,74,83,92,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,165,93,75,2,74,75,75,76,76,77,77,77,77,85,77,77,78,78,77,78,78,78,78,70,70,70,78,78,78,79,79,79,79,79,78,78,78,78,78,78,77,77,77,77,76,76,77,76,3,67,2,2,2,84,166,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,245,245,252,178,162,90,77,78,85,75,0,1,76,76,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,75,66,0,0,92,158,76,82,80,171,252,253,253,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,166,84,75,1,1,75,75,75,76,76,77,77,77,77,77,78,78,77,77,78,78,78,78,70,70,70,78,70,70,70,70,70,70,78,78,78,78,78,77,77,77,77,77,77,76,77,76,3,3,3,3,2,11,85,93,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,155,83,84,75,74,74,73,64,65,74,74,74,75,76,76,76,76,76,76,76,77,77,77,77,78,
78,78,78,78,78,78,78,78,78,77,77,77,76,76,75,67,67,67,68,4,4,77,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,77,77,85,77,78,78,78,78,86,86,86,86,86,86,86,86,78,78,86,86,86,94,94,94,102,102,103,103,94,94,94,94,86,86,86,94,86,86,94,86,86,86,94,86,86,86,78,77,13,5,77,77,77,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,171,244,179,244,253,180,171,162,162,82,1,1,0,0,0,0,72,80,80,153,153,153,153,145,81,81,81,81,89,154,162,162,162,162,162,162,162,154,154,154,153,153,161,161,153,153,89,81,72,8,0,0,0,0,0,8,65,81,171,180,244,252,244,245,180,244,171,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,4,78,77,77,77,77,78,78,78,78,86,86,86,86,87,87,87,79,78,86,86,87,95,95,95,103,103,103,103,102,95,95,87,87,87,78,86,86,86,86,86,86,86,78,78,78,78,78,14,78,78,77,76,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,157,66,9,66,66,67,75,76,77,77,77,78,78,78,78,78,78,86,86,86,86,86,87,86,87,
174,102,94,86,87,87,87,87,87,87,87,79,78,78,78,78,78,78,78,77,76,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,85,78,86,95,95,94,94,94,94,94,94,94,102,94,94,102,102,102,101,93,85,85,85,85,93,93,85,85,85,93,93,102,110,110,102,102,102,102,103,102,94,103,95,95,86,86,77,78,77,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,162,163,171,253,252,243,179,170,89,80,0,0,0,0,0,0,72,81,72,73,72,81,81,81,80,80,81,73,72,8,8,8,8,8,80,81,81,80,80,89,90,90,81,81,81,81,81,81,89,88,89,89,89,81,81,81,81,73,73,73,8,0,0,0,0,72,80,162,171,171,243,252,244,180,180,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,76,77,77,86,86,95,94,95,95,94,102,103,103,102,95,94,103,103,94,94,94,94,86,86,94,86,86,94,94,93,102,102,102,111,103,102,94,94,94,94,95,95,95,87,87,87,87,86,86,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,76,77,77,77,78,78,86,86,78,79,87,79,79,79,78,78,78,86,94,102,111,110,111,
83,100,174,111,102,111,111,111,111,111,111,103,103,103,95,86,85,77,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,101,102,102,111,119,119,119,183,191,191,182,110,101,20,12,85,93,102,174,183,183,183,183,183,182,110,101,101,84,20,101,119,119,119,119,119,119,119,110,175,93,93,85,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,171,171,244,252,253,179,171,162,80,0,0,0,0,0,0,0,0,8,8,73,81,72,8,0,0,0,0,1,85,158,75,0,0,0,0,0,0,0,0,0,82,91,9,0,0,0,0,0,0,0,1,77,85,2,0,0,0,0,0,8,8,9,73,73,0,0,0,0,0,0,0,64,80,88,161,170,179,243,244,180,245,163,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,94,110,111,119,119,127,191,191,191,111,110,101,92,84,84,93,102,110,110,110,110,110,110,102,93,101,84,3,92,109,183,119,191,191,191,183,183,102,102,93,93,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,76,86,94,95,87,95,95,103,103,103,103,111,103,102,102,111,110,101,93,93,94,93,
92,83,2,92,110,191,191,191,191,191,119,110,101,84,84,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,92,92,174,183,183,182,84,4,93,102,183,183,191,191,191,191,191,191,191,191,191,191,183,183,93,4,102,119,183,119,182,92,92,91,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,90,244,244,244,243,179,171,89,89,80,0,0,0,0,0,0,0,0,0,0,0,0,73,9,0,0,0,0,0,0,0,1,76,85,10,0,0,0,0,0,0,0,0,91,182,255,173,0,0,0,0,0,0,0,1,76,76,10,0,0,0,0,0,0,0,9,74,8,0,0,0,0,0,0,0,0,8,1,1,64,72,72,153,170,244,243,243,252,171,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,18,83,101,109,174,182,182,174,77,84,165,183,183,191,191,191,191,191,191,191,191,191,191,191,183,110,93,3,109,182,182,174,173,100,92,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,85,85,102,103,111,191,191,191,191,191,110,174,93,12,12,93,110,183,183,
183,183,93,3,93,182,182,110,101,92,83,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,1,10,102,183,111,102,102,175,183,191,191,191,191,191,183,102,95,22,102,174,93,3,10,18,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,162,243,252,251,178,170,89,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,77,76,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,100,100,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,77,84,1,0,0,0,0,0,0,0,8,8,9,9,1,0,0,72,88,161,178,243,243,243,244,90,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,175,175,103,103,111,175,191,191,191,191,191,191,183,111,102,111,183,174,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,75,83,101,173,173,173,174,165,4,94,102,183,191,191,191,191,
166,175,166,85,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,84,85,85,85,85,103,183,191,191,191,191,110,5,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,162,171,243,243,242,170,89,0,0,0,0,0,0,75,84,74,0,0,0,0,0,0,0,0,1,77,85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,86,158,83,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,72,152,161,169,242,170,234,162,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,13,69,5,14,183,191,191,191,191,191,94,5,5,4,84,92,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,75,166,174,102,102,102,183,191,
83,84,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,75,83,83,91,91,82,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,81,81,162,243,178,178,169,88,64,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,9,82,82,91,91,100,100,100,164,164,164,165,165,100,100,100,100,100,100,164,165,165,164,164,164,100,91,91,91,91,91,91,82,82,82,82,9,0,2,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,72,80,152,160,169,233,170,162,89,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,83,92,99,100,99,91,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,3,4,76,85,101,109,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,89,88,88,88,88,88,152,152,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,170,242,242,169,160,80,0,0,0,0,0,0,0,0,74,83,91,100,100,165,173,173,173,174,182,182,246,182,182,174,174,174,174,174,174,174,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,174,174,174,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,174,173,173,173,173,173,165,100,91,91,82,9,1,0,64,64,64,64,72,80,160,169,241,177,242,162,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,90,88,88,88,88,88,88,88,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,154,169,170,179,181,189,189,189,189,188,180,171,170,162,90,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,170,170,169,160,88,64,0,0,83,100,92,100,173,173,174,174,174,174,174,174,174,174,174,174,174,165,165,165,165,164,164,100,100,100,100,92,92,92,92,91,83,83,74,9,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,64,64,0,0,0,0,0,0,0,65,65,73,74,74,82,82,83,83,92,92,92,100,100,101,165,173,173,173,174,174,174,174,174,174,174,174,174,174,174,101,93,92,92,83,82,64,64,80,160,241,177,178,162,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,90,162,170,178,179,189,189,189,189,189,189,179,178,170,170,162,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,170,178,169,178,188,190,191,191,191,191,191,191,190,189,252,242,242,244,163,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,154,170,242,168,80,82,91,165,182,174,102,174,174,165,101,100,92,83,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,65,64,64,66,64,73,73,73,65,65,65,65,65,73,73,65,73,73,73,73,73,74,73,73,74,73,65,73,73,73,65,73,73,65,65,65,65,65,73,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,1,10,83,92,93,93,102,102,102,110,175,110,174,101,91,161,168,176,241,169,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,170,242,242,242,188,190,191,191,191,191,191,191,190,189,187,243,179,243,170,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,162,234,169,169,180,190,191,191,191,191,191,191,191,191,191,255,254,188,169,170,244,180,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,161,169,163,100,174,166,174,101,165,92,10,0,0,0,0,0,0,0,64,64,64,64,65,73,73,74,73,73,73,73,73,73,73,73,73,66,66,74,74,74,74,75,74,74,74,74,74,74,74,74,74,74,74,75,74,74,74,74,74,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,65,74,73,73,73,74,74,74,82,74,82,74,74,74,73,73,64,64,64,64,64,0,0,0,64,0,0,1,11,84,93,101,174,174,174,173,180,170,177,169,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,171,251,243,179,188,254,255,191,191,191,191,191,191,191,191,191,190,180,170,243,243,235,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,243,242,168,160,179,254,191,191,191,191,191,191,191,191,191,191,255,191,190,179,161,162,179,244,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,161,180,182,110,93,101,75,74,0,0,0,64,65,73,73,74,74,74,74,74,74,74,75,74,75,75,75,75,74,74,75,75,75,75,83,75,75,75,75,75,75,75,83,75,75,83,75,75,75,76,75,76,75,76,75,76,75,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,74,74,138,74,75,74,74,74,74,74,74,82,74,147,75,83,83,83,83,147,83,74,74,73,74,73,65,74,73,65,73,73,72,72,72,64,64,0,0,1,75,92,157,165,181,180,178,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,171,251,170,170,252,190,191,191,191,191,191,191,191,255,191,191,191,191,191,180,170,162,243,243,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
